Date,High,Low,Open,Close,Volume,Adj Close
2011-12-09,57.189998626708984,56.2400016784668,56.2599983215332,57.02000045776367,55757900.0,52.00648498535156
2011-12-12,57.0099983215332,55.900001525878906,56.41999816894531,56.380001068115234,55411700.0,51.42274856567383
2011-12-13,56.97999954223633,55.529998779296875,56.75,55.7599983215332,68557700.0,50.85727310180664
2011-12-14,55.59000015258789,54.58000183105469,55.54999923706055,54.88999938964844,63682800.0,50.063758850097656
2011-12-15,55.41999816894531,54.65999984741211,55.36000061035156,54.7400016784668,58732900.0,49.92695236206055
2011-12-16,55.61000061035156,54.77000045776367,54.869998931884766,54.86000061035156,60978900.0,50.18400955200195
2011-12-19,55.20000076293945,54.16999816894531,55.06999969482422,54.31999969482422,46733900.0,49.69002151489258
2011-12-20,56.0,55.16999816894531,55.20000076293945,55.93000030517578,81758800.0,51.16279602050781
2011-12-21,55.63999938964844,54.4900016784668,55.599998474121094,55.130001068115234,78552300.0,50.430992126464844
2011-12-22,55.630001068115234,55.16999816894531,55.25,55.599998474121094,40334100.0,50.86091995239258
2011-12-23,56.08000183105469,55.58000183105469,55.709999084472656,56.08000183105469,26594600.0,51.30002212524414
2011-12-27,56.41999816894531,55.93000030517578,55.9900016784668,56.2400016784668,21443500.0,51.49137496948242
2011-12-28,56.2599983215332,55.439998626708984,56.16999816894531,55.59000015258789,38180100.0,50.896244049072266
2011-12-29,56.029998779296875,55.5,55.68000030517578,55.9900016784668,28077900.0,51.26247787475586
2011-12-30,56.119998931884766,55.81999969482422,55.869998931884766,55.83000183105469,21832400.0,51.11598205566406
2012-01-03,57.189998626708984,56.75,56.90999984741211,56.900001525878906,39514100.0,52.095645904541016
2012-01-04,57.220001220703125,56.560001373291016,56.810001373291016,57.13999938964844,29403400.0,52.31538009643555
2012-01-05,57.65999984741211,56.79999923706055,57.02000045776367,57.61000061035156,41260600.0,52.74569320678711
2012-01-06,57.939998626708984,57.400001525878906,57.619998931884766,57.810001373291016,46325200.0,52.928810119628906
2012-01-09,57.97999954223633,57.43000030517578,57.959999084472656,57.619998931884766,39195500.0,52.75484085083008
2012-01-10,58.400001525878906,57.63999938964844,58.22999954223633,58.040000915527344,35949900.0,53.13938522338867
2012-01-11,58.290000915527344,57.810001373291016,58.029998779296875,58.15999984741211,37144100.0,53.2492561340332
2012-01-12,58.470001220703125,57.86000061035156,58.290000915527344,58.38999938964844,26188300.0,53.45983123779297
2012-01-13,58.20000076293945,57.68000030517578,58.08000183105469,58.18000030517578,35980400.0,53.2675666809082
2012-01-17,58.959999084472656,58.4900016784668,58.689998626708984,58.709999084472656,41790800.0,53.752811431884766
2012-01-18,59.4900016784668,58.68000030517578,58.81999969482422,59.4900016784668,48692700.0,54.46694564819336
2012-01-19,59.970001220703125,59.650001525878906,59.7599983215332,59.86000061035156,47774500.0,54.80570602416992
2012-01-20,59.79999923706055,59.560001373291016,59.599998474121094,59.77000045776367,41041700.0,54.72332000732422
2012-01-23,60.209999084472656,59.439998626708984,59.779998779296875,59.790000915527344,40958300.0,54.74161911010742
2012-01-24,59.84000015258789,59.40999984741211,59.52000045776367,59.68000030517578,38440200.0,54.64091110229492
2012-01-25,60.58000183105469,59.83000183105469,60.2599983215332,60.43000030517578,61591800.0,55.32758331298828
2012-01-26,60.79999923706055,59.93000030517578,60.689998626708984,60.220001220703125,37852700.0,55.13532257080078
2012-01-27,60.5099983215332,60.060001373291016,60.09000015258789,60.400001525878906,45532300.0,55.30012893676758
2012-01-30,60.540000915527344,59.65999984741211,59.88999938964844,60.45000076293945,42797800.0,55.345890045166016
2012-01-31,60.86000061035156,60.13999938964844,60.75,60.529998779296875,51449600.0,55.419132232666016
2012-02-01,61.2400016784668,60.65999984741211,60.880001068115234,61.02000045776367,46146700.0,55.86777114868164
2012-02-02,61.40999984741211,60.970001220703125,61.220001220703125,61.209999084472656,46373600.0,56.04172134399414
2012-02-03,62.119998931884766,61.68000030517578,61.779998779296875,62.04999923706055,36453800.0,56.810787200927734
2012-02-06,62.02000045776367,61.65999984741211,61.81999969482422,62.0,28541300.0,56.76502227783203
2012-02-07,62.25,61.66999816894531,61.95000076293945,62.130001068115234,37935700.0,56.88404083251953
2012-02-08,62.459999084472656,61.90999984741211,62.13999938964844,62.459999084472656,41171100.0,57.18619155883789
2012-02-09,62.97999954223633,62.31999969482422,62.70000076293945,62.90999984741211,46856400.0,57.59818649291992
2012-02-10,62.63999938964844,62.25,62.459999084472656,62.470001220703125,58090500.0,57.195343017578125
2012-02-13,63.130001068115234,62.650001525878906,62.939998626708984,63.04999923706055,36810200.0,57.72635269165039
2012-02-14,63.220001220703125,62.689998626708984,62.90999984741211,63.209999084472656,51648200.0,57.872859954833984
2012-02-15,63.86000061035156,62.66999816894531,63.5099983215332,62.77000045776367,105709100.0,57.47002029418945
2012-02-16,63.70000076293945,62.630001068115234,62.790000915527344,63.630001068115234,83642300.0,58.25739669799805
2012-02-17,63.689998626708984,63.150001525878906,63.63999938964844,63.43000030517578,76112300.0,58.074275970458984
2012-02-21,63.88999938964844,63.209999084472656,63.5,63.61000061035156,38141300.0,58.23908615112305
2012-02-22,63.68000030517578,63.22999954223633,63.4900016784668,63.31999969482422,43174700.0,57.97356414794922
2012-02-23,63.810001373291016,63.09000015258789,63.400001525878906,63.7400016784668,54250000.0,58.35810089111328
2012-02-24,64.06999969482422,63.79999923706055,63.91999816894531,63.959999084472656,41364900.0,58.55953598022461
2012-02-27,64.26000213623047,63.33000183105469,63.61000061035156,64.05000305175781,42678500.0,58.64194107055664
2012-02-28,64.69999694824219,64.02999877929688,64.11000061035156,64.69999694824219,43717500.0,59.2370491027832
2012-02-29,64.95999908447266,64.19999694824219,64.75,64.41000366210938,59784400.0,58.97154235839844
2012-03-01,64.9800033569336,64.45999908447266,64.6500015258789,64.91999816894531,67558900.0,59.4384765625
2012-03-02,65.08000183105469,64.66000366210938,64.83000183105469,64.87000274658203,33358200.0,59.39269256591797
2012-03-05,64.91000366210938,63.9900016784668,64.83000183105469,64.19999694824219,45788800.0,58.77925491333008
2012-03-06,63.720001220703125,63.22999954223633,63.56999969482422,63.56999969482422,54638600.0,58.20246505737305
2012-03-07,64.20999908447266,63.77000045776367,63.869998931884766,64.05999755859375,42741800.0,58.65107727050781
2012-03-08,64.94000244140625,64.30000305175781,64.44000244140625,64.75,43711100.0,59.282806396484375
2012-03-09,65.13999938964844,64.81999969482422,64.86000061035156,65.0199966430664,43117200.0,59.530025482177734
2012-03-12,65.11000061035156,64.72000122070312,65.0,65.05000305175781,32687300.0,59.55750274658203
2012-03-13,66.26000213623047,65.2699966430664,65.4000015258789,66.26000213623047,61559100.0,60.66533279418945
2012-03-14,66.73999786376953,66.08000183105469,66.33000183105469,66.48999786376953,59926900.0,60.87592315673828
2012-03-15,66.81999969482422,66.3499984741211,66.69000244140625,66.68000030517578,65531200.0,61.04987335205078
2012-03-16,66.66999816894531,66.36000061035156,66.66999816894531,66.5199966430664,53023100.0,61.00677490234375
2012-03-19,67.1500015258789,66.44999694824219,66.62999725341797,66.98999786376953,60966200.0,61.43781280517578
2012-03-20,67.18000030517578,66.45999908447266,66.63999938964844,67.11000061035156,47290600.0,61.54787063598633
2012-03-21,67.48999786376953,67.02999877929688,67.12000274658203,67.12000274658203,39648100.0,61.55704116821289
2012-03-22,67.13999938964844,66.68000030517578,66.72000122070312,66.9800033569336,56953900.0,61.42863464355469
2012-03-23,67.08000183105469,66.55999755859375,67.05999755859375,66.94000244140625,45541700.0,61.3919563293457
2012-03-26,68.11000061035156,67.33000183105469,67.38999938964844,68.11000061035156,40855300.0,62.464988708496094
2012-03-27,68.48999786376953,68.12999725341797,68.16000366210938,68.20999908447266,37278200.0,62.556678771972656
2012-03-28,68.51000213623047,67.54000091552734,68.25,67.94000244140625,44421900.0,62.30907440185547
2012-03-29,67.93000030517578,67.19999694824219,67.5999984741211,67.68000030517578,53975300.0,62.070613861083984
2012-03-30,68.0199966430664,67.27999877929688,67.9800033569336,67.55000305175781,39480900.0,61.95139694213867
2012-04-02,68.33999633789062,67.36000061035156,67.4800033569336,68.25,40031600.0,62.59336471557617
2012-04-03,68.55000305175781,67.8499984741211,68.30999755859375,68.2300033569336,45539900.0,62.575035095214844
2012-04-04,67.76000213623047,66.91000366210938,67.72000122070312,67.30000305175781,54088100.0,61.72212219238281
2012-04-05,67.77999877929688,67.12999725341797,67.18000030517578,67.72000122070312,42979900.0,62.107295989990234
2012-04-09,67.4800033569336,66.76000213623047,66.87999725341797,67.20999908447266,36908200.0,61.63957595825195
2012-04-10,67.44000244140625,65.91999816894531,67.18000030517578,66.12999725341797,69254200.0,60.649085998535156
2012-04-11,66.88999938964844,66.27999877929688,66.70999908447266,66.44999694824219,62950000.0,60.94255065917969
2012-04-12,67.27999877929688,66.4800033569336,66.58000183105469,67.20999908447266,57407400.0,61.63957595825195
2012-04-13,67.19999694824219,66.16000366210938,66.9800033569336,66.19000244140625,55227500.0,60.704132080078125
2012-04-16,66.55999755859375,65.23999786376953,66.5199966430664,65.44999694824219,57588000.0,60.02544021606445
2012-04-17,66.98999786376953,65.62999725341797,65.7300033569336,66.77999877929688,47362400.0,61.245208740234375
2012-04-18,67.0,66.41000366210938,66.58999633789062,66.61000061035156,42536100.0,61.08930206298828
2012-04-19,67.16999816894531,65.62000274658203,66.37000274658203,65.86000061035156,81110900.0,60.4014778137207
2012-04-20,66.51000213623047,65.58000183105469,66.22000122070312,65.68000030517578,59906900.0,60.23639678955078
2012-04-23,65.18000030517578,64.48999786376953,65.05999755859375,65.08000183105469,70514400.0,59.68610763549805
2012-04-24,65.2300033569336,64.44999694824219,64.95999908447266,64.7300033569336,49661500.0,59.36512756347656
2012-04-25,66.48999786376953,65.97000122070312,66.06999969482422,66.44999694824219,57526900.0,60.94255065917969
2012-04-26,66.98999786376953,66.3499984741211,66.44000244140625,66.83999633789062,41799500.0,61.30023956298828
2012-04-27,67.44999694824219,66.7699966430664,67.12000274658203,67.23999786376953,46003800.0,61.66706848144531
2012-04-30,67.16999816894531,66.70999908447266,67.04000091552734,66.76000213623047,37787700.0,61.226871490478516
2012-05-01,67.62999725341797,66.58999633789062,66.69000244140625,66.87000274658203,37643800.0,61.32773208618164
2012-05-02,67.11000061035156,66.37999725341797,66.54000091552734,67.05999755859375,38299300.0,61.50200653076172
2012-05-03,67.1500015258789,66.18000030517578,67.0999984741211,66.3499984741211,51297600.0,60.85084533691406
2012-05-04,66.3499984741211,64.69000244140625,65.73999786376953,64.69999694824219,107554000.0,59.337608337402344
2012-05-07,65.06999969482422,64.29000091552734,64.30999755859375,64.76000213623047,50267800.0,59.39263916015625
2012-05-08,64.73999786376953,63.47999954223633,64.3499984741211,64.5199966430664,72659700.0,59.172523498535156
2012-05-09,64.68000030517578,63.5099983215332,63.77000045776367,64.31999969482422,85715300.0,58.98910140991211
2012-05-10,64.62999725341797,63.95000076293945,64.61000061035156,64.19000244140625,49448900.0,58.869873046875
2012-05-11,64.86000061035156,63.90999984741211,63.970001220703125,64.18000030517578,47099900.0,58.86069869995117
2012-05-14,64.08000183105469,63.47999954223633,63.630001068115234,63.58000183105469,46360000.0,58.3104362487793
2012-05-15,64.2699966430664,63.2599983215332,63.75,63.369998931884766,66908600.0,58.11783981323242
2012-05-16,63.779998779296875,62.810001373291016,63.59000015258789,62.939998626708984,52825900.0,57.72347640991211
2012-05-17,63.060001373291016,61.599998474121094,62.959999084472656,61.61000061035156,62253900.0,56.50370407104492
2012-05-18,61.959999084472656,60.7599983215332,61.79999923706055,60.810001373291016,79496500.0,55.77001190185547
2012-05-21,62.56999969482422,60.849998474121094,60.93000030517578,62.5099983215332,61473000.0,57.3291015625
2012-05-22,62.95000076293945,61.9900016784668,62.689998626708984,62.439998626708984,62954800.0,57.264915466308594
2012-05-23,62.709999084472656,61.369998931884766,61.90999984741211,62.560001373291016,56951100.0,57.37495803833008
2012-05-24,62.709999084472656,61.689998626708984,62.650001525878906,62.150001525878906,83131200.0,56.99893569946289
2012-05-25,62.31999969482422,61.88999938964844,62.209999084472656,62.06999969482422,32078900.0,56.925567626953125
2012-05-29,63.150001525878906,62.279998779296875,62.650001525878906,62.86000061035156,44216700.0,57.65010070800781
2012-05-30,62.54999923706055,61.68000030517578,62.290000915527344,62.33000183105469,56431800.0,57.16403579711914
2012-05-31,62.40999984741211,61.59000015258789,62.25,62.060001373291016,55260100.0,56.916419982910156
2012-06-01,61.31999969482422,60.38999938964844,60.939998626708984,60.40999984741211,71430800.0,55.40315628051758
2012-06-04,60.959999084472656,60.040000915527344,60.58000183105469,60.869998931884766,74119500.0,55.82503128051758
2012-06-05,61.2400016784668,60.630001068115234,60.65999984741211,61.119998931884766,47916900.0,56.054325103759766
2012-06-06,62.56999969482422,61.52000045776367,61.58000183105469,62.52000045776367,58781800.0,57.33829879760742
2012-06-07,63.18000030517578,62.220001220703125,63.18000030517578,62.27000045776367,38414800.0,57.10901641845703
2012-06-08,62.95000076293945,61.959999084472656,62.16999816894531,62.869998931884766,39730800.0,57.65927505493164
2012-06-11,63.380001068115234,61.77000045776367,63.349998474121094,61.810001373291016,51008900.0,56.68714141845703
2012-06-12,62.59000015258789,61.68000030517578,62.099998474121094,62.560001373291016,48802600.0,57.37495803833008
2012-06-13,62.849998474121094,61.91999816894531,62.380001068115234,62.130001068115234,50840100.0,56.9806022644043
2012-06-14,62.61000061035156,61.79999923706055,62.119998931884766,62.36000061035156,65170600.0,57.19156265258789
2012-06-15,63.08000183105469,62.36000061035156,62.38999938964844,62.9900016784668,41536100.0,57.902103424072266
2012-06-18,63.7400016784668,62.630001068115234,62.72999954223633,63.58000183105469,32191200.0,58.444454193115234
2012-06-19,64.51000213623047,63.849998474121094,63.900001525878906,64.23999786376953,36476500.0,59.0511360168457
2012-06-20,64.56999969482422,63.810001373291016,64.37999725341797,64.29000091552734,51389700.0,59.09709930419922
2012-06-21,64.30999755859375,62.619998931884766,64.23999786376953,62.689998626708984,42492700.0,57.6263427734375
2012-06-22,63.43000030517578,62.72999954223633,62.900001525878906,63.349998474121094,29504200.0,58.2330322265625
2012-06-25,62.849998474121094,61.95000076293945,62.83000183105469,62.130001068115234,33136400.0,57.11156463623047
2012-06-26,62.70000076293945,62.060001373291016,62.34000015258789,62.52000045776367,30611100.0,57.4700813293457
